
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  40476d:	e8 9f 96 00 00       	call   40de11 <elf_section_iterator_init>
  404772:	eb 38                	jmp    4047ac <calculate_text_size+0x69>
  404774:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  404778:	83 e0 02             	and    $0x2,%eax
  40477b:	48 85 c0             	test   %rax,%rax
  40477e:	74 2c                	je     4047ac <calculate_text_size+0x69>
  404780:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  404784:	83 e0 01             	and    $0x1,%eax
  404787:	48 85 c0             	test   %rax,%rax
  40478a:	75 1f                	jne    4047ab <calculate_text_size+0x68>
  40478c:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  404793:	48 8b 50 58          	mov    0x58(%rax),%rdx
  404797:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40479b:	48 01 c2             	add    %rax,%rdx
  40479e:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  4047a5:	48 89 50 58          	mov    %rdx,0x58(%rax)
  4047a9:	eb 01                	jmp    4047ac <calculate_text_size+0x69>
  4047ab:	90                   	nop
  4047ac:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  4047b0:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  4047b4:	48 89 d6             	mov    %rdx,%rsi
  4047b7:	48 89 c7             	mov    %rax,%rdi
  4047ba:	e8 6b 99 00 00       	call   40e12a <elf_section_iterator_next>
  4047bf:	85 c0                	test   %eax,%eax
  4047c1:	74 b1                	je     404774 <calculate_text_size+0x31>
  4047c3:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  4047ca:	48 8b 50 58          	mov    0x58(%rax),%rdx
  4047ce:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  4047d5:	48 89 50 40          	mov    %rdx,0x40(%rax)
  4047d9:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  4047e0:	48 8d 90 80 00 00 00 	lea    0x80(%rax),%rdx
  4047e7:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
  4047ee:	48 89 c6             	mov    %rax,%rsi
  4047f1:	48 89 d7             	mov    %rdx,%rdi
  4047f4:	e8 a1 7f 00 00       	call   40c79a <elf_relocation_iterator_init>
  4047f9:	eb 68                	jmp    404863 <calculate_text_size+0x120>
  4047fb:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  404802:	48 83 f8 04          	cmp    $0x4,%rax
  404806:	74 0d                	je     404815 <calculate_text_size+0xd2>
  404808:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  40480f:	48 83 f8 1f          	cmp    $0x1f,%rax
  404813:	75 4e                	jne    404863 <calculate_text_size+0x120>
  404815:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  40481c:	48 8b 40 38          	mov    0x38(%rax),%rax
  404820:	48 8d 50 06          	lea    0x6(%rax),%rdx
  404824:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  40482b:	48 89 50 38          	mov    %rdx,0x38(%rax)
  40482f:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  404836:	48 8b 40 58          	mov    0x58(%rax),%rax
  40483a:	48 8d 50 06          	lea    0x6(%rax),%rdx
  40483e:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  404845:	48 89 50 58          	mov    %rdx,0x58(%rax)
  404849:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  404850:	48 8b 40 48          	mov    0x48(%rax),%rax
  404854:	48 8d 50 01          	lea    0x1(%rax),%rdx
  404858:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  40485f:	48 89 50 48          	mov    %rdx,0x48(%rax)
  404863:	48 8d 95 70 ff ff ff 	lea    -0x90(%rbp),%rdx
  40486a:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
  404871:	48 89 d6             	mov    %rdx,%rsi
  404874:	48 89 c7             	mov    %rax,%rdi
  404877:	e8 f9 82 00 00       	call   40cb75 <elf_relocation_iterator_next>
  40487c:	85 c0                	test   %eax,%eax
  40487e:	0f 84 77 ff ff ff    	je     4047fb <calculate_text_size+0xb8>
  404884:	b8 01 00 00 00       	mov    $0x1,%eax
  404889:	c9                   	leave
  40488a:	c3                   	ret

000000000040488b <create_data_image>:
  40488b:	55                   	push   %rbp
  40488c:	48 89 e5             	mov    %rsp,%rbp
  40488f:	53                   	push   %rbx
  404890:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
  404897:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  40489e:	48 89 b5 40 ff ff ff 	mov    %rsi,-0xc0(%rbp)
  4048a5:	48 c7 85 58 ff ff ff 00 00 00 00 	movq   $0x0,-0xa8(%rbp)
  4048b0:	48 c7 45 e8 00 00 00 00 	movq   $0x0,-0x18(%rbp)
  4048b8:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4048bf:	48 8b 40 60          	mov    0x60(%rax),%rax
  4048c3:	48 85 c0             	test   %rax,%rax
  4048c6:	75 0a                	jne    4048d2 <create_data_image+0x47>
  4048c8:	b8 01 00 00 00       	mov    $0x1,%eax
  4048cd:	e9 cc 02 00 00       	jmp    404b9e <create_data_image+0x313>
  4048d2:	48 c7 45 e0 22 00 00 00 	movq   $0x22,-0x20(%rbp)
  4048da:	48 c7 45 d8 00 00 00 00 	movq   $0x0,-0x28(%rbp)
  4048e2:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  4048e9:	48 8b 80 88 08 00 00 	mov    0x888(%rax),%rax
  4048f0:	83 e0 04             	and    $0x4,%eax
  4048f3:	48 85 c0             	test   %rax,%rax
  4048f6:	74 2b                	je     404923 <create_data_image+0x98>
  4048f8:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4048ff:	48 8b 50 68          	mov    0x68(%rax),%rdx
  404903:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  40490a:	48 8b 40 58          	mov    0x58(%rax),%rax
  40490e:	48 01 d0             	add    %rdx,%rax
  404911:	48 05 ff 0f 00 00    	add    $0xfff,%rax
  404917:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  40491d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  404921:	eb 2e                	jmp    404951 <create_data_image+0xc6>
  404923:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  40492a:	48 8b 50 68          	mov    0x68(%rax),%rdx
  40492e:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404935:	48 8b 40 58          	mov    0x58(%rax),%rax
  404939:	48 01 d0             	add    %rdx,%rax
  40493c:	48 05 ff 0f 00 00    	add    $0xfff,%rax
  404942:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  404948:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  40494c:	48 83 4d e0 40       	orq    $0x40,-0x20(%rbp)
  404951:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404958:	48 8b 40 60          	mov    0x60(%rax),%rax
  40495c:	48 05 ff 0f 00 00    	add    $0xfff,%rax
  404962:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  404968:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  40496c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  404970:	89 c2                	mov    %eax,%edx
  404972:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  404976:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
  40497a:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  404980:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
  404986:	89 d1                	mov    %edx,%ecx
  404988:	ba 03 00 00 00       	mov    $0x3,%edx
  40498d:	48 89 c7             	mov    %rax,%rdi
  404990:	e8 8b a0 01 00       	call   41ea20 <__mmap>
  404995:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
  40499c:	48 89 42 18          	mov    %rax,0x18(%rdx)
  4049a0:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4049a7:	48 8b 40 18          	mov    0x18(%rax),%rax
  4049ab:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  4049af:	75 0a                	jne    4049bb <create_data_image+0x130>
  4049b1:	b8 00 00 00 00       	mov    $0x0,%eax
  4049b6:	e9 e3 01 00 00       	jmp    404b9e <create_data_image+0x313>
  4049bb:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4049c2:	48 8b 40 18          	mov    0x18(%rax),%rax
  4049c6:	48 89 c2             	mov    %rax,%rdx
  4049c9:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4049d0:	48 89 50 70          	mov    %rdx,0x70(%rax)
  4049d4:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4049db:	48 8d 90 80 00 00 00 	lea    0x80(%rax),%rdx
  4049e2:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  4049e6:	48 89 c6             	mov    %rax,%rsi
  4049e9:	48 89 d7             	mov    %rdx,%rdi
  4049ec:	e8 20 94 00 00       	call   40de11 <elf_section_iterator_init>
  4049f1:	e9 85 01 00 00       	jmp    404b7b <create_data_image+0x2f0>
  4049f6:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  4049fd:	83 e0 01             	and    $0x1,%eax
  404a00:	48 85 c0             	test   %rax,%rax
  404a03:	0f 84 72 01 00 00    	je     404b7b <create_data_image+0x2f0>
  404a09:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  404a0d:	48 85 c0             	test   %rax,%rax
  404a10:	0f 84 64 01 00 00    	je     404b7a <create_data_image+0x2ef>
  404a16:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404a1d:	48 8b 70 18          	mov    0x18(%rax),%rsi
  404a21:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404a28:	48 8d b8 80 00 00 00 	lea    0x80(%rax),%rdi
  404a2f:	48 8d 95 58 ff ff ff 	lea    -0xa8(%rbp),%rdx
  404a36:	48 83 ec 08          	sub    $0x8,%rsp
  404a3a:	48 83 ec 48          	sub    $0x48,%rsp
  404a3e:	48 89 e0             	mov    %rsp,%rax
  404a41:	48 8b 8d 60 ff ff ff 	mov    -0xa0(%rbp),%rcx
  404a48:	48 8b 9d 68 ff ff ff 	mov    -0x98(%rbp),%rbx
  404a4f:	48 89 08             	mov    %rcx,(%rax)
  404a52:	48 89 58 08          	mov    %rbx,0x8(%rax)
  404a56:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
  404a5d:	48 8b 9d 78 ff ff ff 	mov    -0x88(%rbp),%rbx
  404a64:	48 89 48 10          	mov    %rcx,0x10(%rax)
  404a68:	48 89 58 18          	mov    %rbx,0x18(%rax)
  404a6c:	48 8b 4d 80          	mov    -0x80(%rbp),%rcx
  404a70:	48 8b 5d 88          	mov    -0x78(%rbp),%rbx
  404a74:	48 89 48 20          	mov    %rcx,0x20(%rax)
  404a78:	48 89 58 28          	mov    %rbx,0x28(%rax)
  404a7c:	48 8b 4d 90          	mov    -0x70(%rbp),%rcx
  404a80:	48 8b 5d 98          	mov    -0x68(%rbp),%rbx
  404a84:	48 89 48 30          	mov    %rcx,0x30(%rax)
  404a88:	48 89 58 38          	mov    %rbx,0x38(%rax)
  404a8c:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  404a90:	48 89 48 40          	mov    %rcx,0x40(%rax)
  404a94:	e8 ee f7 ff ff       	call   404287 <elf_section_map>
  404a99:	48 83 c4 50          	add    $0x50,%rsp
  404a9d:	88 45 cf             	mov    %al,-0x31(%rbp)
  404aa0:	0f b6 45 cf          	movzbl -0x31(%rbp),%eax
  404aa4:	83 f0 01             	xor    $0x1,%eax
  404aa7:	84 c0                	test   %al,%al
  404aa9:	74 0a                	je     404ab5 <create_data_image+0x22a>
  404aab:	b8 00 00 00 00       	mov    $0x0,%eax
  404ab0:	e9 e9 00 00 00       	jmp    404b9e <create_data_image+0x313>
  404ab5:	bf 80 00 00 00       	mov    $0x80,%edi
  404aba:	e8 e1 7d 01 00       	call   41c8a0 <malloc>
  404abf:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  404ac3:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
  404ac8:	75 0a                	jne    404ad4 <create_data_image+0x249>
  404aca:	b8 00 00 00 00       	mov    $0x0,%eax
  404acf:	e9 ca 00 00 00       	jmp    404b9e <create_data_image+0x313>
  404ad4:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404ad8:	c7 40 48 01 00 00 00 	movl   $0x1,0x48(%rax)
  404adf:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404ae6:	48 8b 40 18          	mov    0x18(%rax),%rax
  404aea:	48 89 c2             	mov    %rax,%rdx
  404aed:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  404af1:	48 01 c2             	add    %rax,%rdx
  404af4:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404af8:	48 89 50 50          	mov    %rdx,0x50(%rax)
  404afc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404b00:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  404b04:	48 89 50 58          	mov    %rdx,0x58(%rax)
  404b08:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
  404b0c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404b10:	48 89 50 60          	mov    %rdx,0x60(%rax)
  404b14:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
  404b1b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404b1f:	48 89 50 68          	mov    %rdx,0x68(%rax)
  404b23:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404b27:	48 c7 40 70 00 00 00 00 	movq   $0x0,0x70(%rax)
  404b2f:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404b36:	48 8b 90 28 06 00 00 	mov    0x628(%rax),%rdx
  404b3d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404b41:	48 89 50 78          	mov    %rdx,0x78(%rax)
  404b45:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404b4c:	48 8b 80 28 06 00 00 	mov    0x628(%rax),%rax
  404b53:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  404b57:	48 89 10             	mov    %rdx,(%rax)
  404b5a:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404b5e:	48 8d 50 70          	lea    0x70(%rax),%rdx
  404b62:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404b69:	48 89 90 28 06 00 00 	mov    %rdx,0x628(%rax)
  404b70:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  404b74:	48 01 45 e8          	add    %rax,-0x18(%rbp)
  404b78:	eb 01                	jmp    404b7b <create_data_image+0x2f0>
  404b7a:	90                   	nop
  404b7b:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
  404b82:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  404b86:	48 89 d6             	mov    %rdx,%rsi
  404b89:	48 89 c7             	mov    %rax,%rdi
  404b8c:	e8 99 95 00 00       	call   40e12a <elf_section_iterator_next>
  404b91:	85 c0                	test   %eax,%eax
  404b93:	0f 84 5d fe ff ff    	je     4049f6 <create_data_image+0x16b>
  404b99:	b8 01 00 00 00       	mov    $0x1,%eax
  404b9e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  404ba2:	c9                   	leave
  404ba3:	c3                   	ret

0000000000404ba4 <create_text_image>:
  404ba4:	55                   	push   %rbp
  404ba5:	48 89 e5             	mov    %rsp,%rbp
  404ba8:	53                   	push   %rbx
  404ba9:	48 81 ec 78 01 00 00 	sub    $0x178,%rsp
  404bb0:	48 89 bd 88 fe ff ff 	mov    %rdi,-0x178(%rbp)
  404bb7:	48 89 b5 80 fe ff ff 	mov    %rsi,-0x180(%rbp)
  404bbe:	48 c7 85 d8 fe ff ff 00 00 00 00 	movq   $0x0,-0x128(%rbp)
  404bc9:	48 c7 45 e8 00 00 00 00 	movq   $0x0,-0x18(%rbp)
  404bd1:	48 c7 45 d8 22 00 00 00 	movq   $0x22,-0x28(%rbp)
  404bd9:	48 c7 45 d0 00 00 00 00 	movq   $0x0,-0x30(%rbp)
  404be1:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
  404be8:	48 8b 80 88 08 00 00 	mov    0x888(%rax),%rax
  404bef:	83 e0 04             	and    $0x4,%eax
  404bf2:	48 85 c0             	test   %rax,%rax
  404bf5:	0f 84 ad 00 00 00    	je     404ca8 <create_text_image+0x104>
  404bfb:	48 8d 95 c0 fe ff ff 	lea    -0x140(%rbp),%rdx
  404c02:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
  404c09:	48 89 d6             	mov    %rdx,%rsi
  404c0c:	48 89 c7             	mov    %rax,%rdi
  404c0f:	e8 83 30 00 00       	call   407c97 <shiva_maps_iterator_init>
  404c14:	eb 35                	jmp    404c4b <create_text_image+0xa7>
  404c16:	8b 85 a8 fe ff ff    	mov    -0x158(%rbp),%eax
  404c1c:	85 c0                	test   %eax,%eax
  404c1e:	75 2b                	jne    404c4b <create_text_image+0xa7>
  404c20:	48 8b 95 90 fe ff ff 	mov    -0x170(%rbp),%rdx
  404c27:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
  404c2e:	48 01 d0             	add    %rdx,%rax
  404c31:	48 05 ff 0f 00 00    	add    $0xfff,%rax
  404c37:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  404c3d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  404c41:	48 81 45 d0 00 80 00 00 	addq   $0x8000,-0x30(%rbp)
  404c49:	eb 1d                	jmp    404c68 <create_text_image+0xc4>
  404c4b:	48 8d 95 90 fe ff ff 	lea    -0x170(%rbp),%rdx
  404c52:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
  404c59:	48 89 d6             	mov    %rdx,%rsi
  404c5c:	48 89 c7             	mov    %rax,%rdi
  404c5f:	e8 60 30 00 00       	call   407cc4 <shiva_maps_iterator_next>
  404c64:	85 c0                	test   %eax,%eax
  404c66:	74 ae                	je     404c16 <create_text_image+0x72>
  404c68:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  404c6d:	75 4b                	jne    404cba <create_text_image+0x116>
  404c6f:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404c76:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
  404c7a:	48 89 c7             	mov    %rax,%rdi
  404c7d:	e8 be 50 00 00       	call   409d40 <elf_pathname>
  404c82:	48 89 c2             	mov    %rax,%rdx
  404c85:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  404c8c:	48 8b 00             	mov    (%rax),%rax
  404c8f:	48 8d 0d b2 4b 02 00 	lea    0x24bb2(%rip),%rcx        # 429848 <__func__.0+0x1c8>
  404c96:	48 89 ce             	mov    %rcx,%rsi
  404c99:	48 89 c7             	mov    %rax,%rdi
  404c9c:	b8 00 00 00 00       	mov    $0x0,%eax
  404ca1:	e8 1a b1 01 00       	call   41fdc0 <fprintf>
  404ca6:	eb 12                	jmp    404cba <create_text_image+0x116>
  404ca8:	48 c7 45 d0 00 00 00 06 	movq   $0x6000000,-0x30(%rbp)
  404cb0:	48 83 4d d8 40       	orq    $0x40,-0x28(%rbp)
  404cb5:	48 83 4d d8 10       	orq    $0x10,-0x28(%rbp)
  404cba:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404cc1:	48 8b 40 58          	mov    0x58(%rax),%rax
  404cc5:	48 05 ff 0f 00 00    	add    $0xfff,%rax
  404ccb:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  404cd1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  404cd5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  404cd9:	89 c2                	mov    %eax,%edx
  404cdb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  404cdf:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
  404ce3:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  404ce9:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
  404cef:	89 d1                	mov    %edx,%ecx
  404cf1:	ba 07 00 00 00       	mov    $0x7,%edx
  404cf6:	48 89 c7             	mov    %rax,%rdi
  404cf9:	e8 22 9d 01 00       	call   41ea20 <__mmap>
  404cfe:	48 8b 95 80 fe ff ff 	mov    -0x180(%rbp),%rdx
  404d05:	48 89 42 10          	mov    %rax,0x10(%rdx)
  404d09:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404d10:	48 8b 40 10          	mov    0x10(%rax),%rax
  404d14:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  404d18:	75 0a                	jne    404d24 <create_text_image+0x180>
  404d1a:	b8 00 00 00 00       	mov    $0x0,%eax
  404d1f:	e9 2a 05 00 00       	jmp    40524e <create_text_image+0x6aa>
  404d24:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404d2b:	48 8b 40 10          	mov    0x10(%rax),%rax
  404d2f:	48 89 c2             	mov    %rax,%rdx
  404d32:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404d39:	48 89 50 68          	mov    %rdx,0x68(%rax)
  404d3d:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404d44:	48 8d 90 80 00 00 00 	lea    0x80(%rax),%rdx
  404d4b:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  404d4f:	48 89 c6             	mov    %rax,%rsi
  404d52:	48 89 d7             	mov    %rdx,%rdi
  404d55:	e8 b7 90 00 00       	call   40de11 <elf_section_iterator_init>
  404d5a:	e9 12 02 00 00       	jmp    404f71 <create_text_image+0x3cd>
  404d5f:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  404d66:	83 e0 02             	and    $0x2,%eax
  404d69:	48 85 c0             	test   %rax,%rax
  404d6c:	0f 84 ff 01 00 00    	je     404f71 <create_text_image+0x3cd>
  404d72:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  404d79:	83 e0 01             	and    $0x1,%eax
  404d7c:	48 85 c0             	test   %rax,%rax
  404d7f:	0f 85 e2 01 00 00    	jne    404f67 <create_text_image+0x3c3>
  404d85:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  404d89:	48 85 c0             	test   %rax,%rax
  404d8c:	0f 84 d8 01 00 00    	je     404f6a <create_text_image+0x3c6>
  404d92:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404d99:	48 8d 15 78 4a 02 00 	lea    0x24a78(%rip),%rdx        # 429818 <__func__.0+0x198>
  404da0:	48 89 d6             	mov    %rdx,%rsi
  404da3:	48 89 c7             	mov    %rax,%rdi
  404da6:	e8 15 ef 01 00       	call   423cc0 <strcmp>
  404dab:	85 c0                	test   %eax,%eax
  404dad:	0f 84 ba 01 00 00    	je     404f6d <create_text_image+0x3c9>
  404db3:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404dba:	48 8d 15 f5 4a 02 00 	lea    0x24af5(%rip),%rdx        # 4298b6 <__func__.0+0x236>
  404dc1:	48 89 d6             	mov    %rdx,%rsi
  404dc4:	48 89 c7             	mov    %rax,%rdi
  404dc7:	e8 74 f5 01 00       	call   424340 <strstr>
  404dcc:	48 85 c0             	test   %rax,%rax
  404dcf:	0f 85 9b 01 00 00    	jne    404f70 <create_text_image+0x3cc>
  404dd5:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404ddc:	48 8b 70 10          	mov    0x10(%rax),%rsi
  404de0:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404de7:	48 8d b8 80 00 00 00 	lea    0x80(%rax),%rdi
  404dee:	48 8d 95 d8 fe ff ff 	lea    -0x128(%rbp),%rdx
  404df5:	48 83 ec 08          	sub    $0x8,%rsp
  404df9:	48 83 ec 48          	sub    $0x48,%rsp
  404dfd:	48 89 e0             	mov    %rsp,%rax
  404e00:	48 8b 8d 40 ff ff ff 	mov    -0xc0(%rbp),%rcx
  404e07:	48 8b 9d 48 ff ff ff 	mov    -0xb8(%rbp),%rbx
  404e0e:	48 89 08             	mov    %rcx,(%rax)
  404e11:	48 89 58 08          	mov    %rbx,0x8(%rax)
  404e15:	48 8b 8d 50 ff ff ff 	mov    -0xb0(%rbp),%rcx
  404e1c:	48 8b 9d 58 ff ff ff 	mov    -0xa8(%rbp),%rbx
  404e23:	48 89 48 10          	mov    %rcx,0x10(%rax)
  404e27:	48 89 58 18          	mov    %rbx,0x18(%rax)
  404e2b:	48 8b 8d 60 ff ff ff 	mov    -0xa0(%rbp),%rcx
  404e32:	48 8b 9d 68 ff ff ff 	mov    -0x98(%rbp),%rbx
  404e39:	48 89 48 20          	mov    %rcx,0x20(%rax)
  404e3d:	48 89 58 28          	mov    %rbx,0x28(%rax)
  404e41:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
  404e48:	48 8b 9d 78 ff ff ff 	mov    -0x88(%rbp),%rbx
  404e4f:	48 89 48 30          	mov    %rcx,0x30(%rax)
  404e53:	48 89 58 38          	mov    %rbx,0x38(%rax)
  404e57:	48 8b 4d 80          	mov    -0x80(%rbp),%rcx
  404e5b:	48 89 48 40          	mov    %rcx,0x40(%rax)
  404e5f:	e8 23 f4 ff ff       	call   404287 <elf_section_map>
  404e64:	48 83 c4 50          	add    $0x50,%rsp
  404e68:	88 45 b7             	mov    %al,-0x49(%rbp)
  404e6b:	0f b6 45 b7          	movzbl -0x49(%rbp),%eax
  404e6f:	83 f0 01             	xor    $0x1,%eax
  404e72:	84 c0                	test   %al,%al
  404e74:	74 0a                	je     404e80 <create_text_image+0x2dc>
  404e76:	b8 00 00 00 00       	mov    $0x0,%eax
  404e7b:	e9 ce 03 00 00       	jmp    40524e <create_text_image+0x6aa>
  404e80:	bf 80 00 00 00       	mov    $0x80,%edi
  404e85:	e8 16 7a 01 00       	call   41c8a0 <malloc>
  404e8a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  404e8e:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
  404e93:	75 0a                	jne    404e9f <create_text_image+0x2fb>
  404e95:	b8 00 00 00 00       	mov    $0x0,%eax
  404e9a:	e9 af 03 00 00       	jmp    40524e <create_text_image+0x6aa>
  404e9f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404ea3:	c7 40 48 00 00 00 00 	movl   $0x0,0x48(%rax)
  404eaa:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404eb1:	48 8b 40 10          	mov    0x10(%rax),%rax
  404eb5:	48 89 c2             	mov    %rax,%rdx
  404eb8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  404ebc:	48 01 c2             	add    %rax,%rdx
  404ebf:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404ec3:	48 89 50 50          	mov    %rdx,0x50(%rax)
  404ec7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404ecb:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
